POSITIONS,UNIQUE ID,ID TYPE,NAME,PORTFOLIO,POSITION UNITS,HAS_LOOKTHROUGH,FUND_NAV,PRICE,CURRENCY,TICKER,Asset Class,sector,geography,esg_Controversy,esg_Environmental,esg_Governance,esg_Social,esg_Sustainability,has_Tobacco,has_Alcohol,has_Gambling,has_Military,has_Fossil Fuels
,US7185461040,ISIN,PHILLIPS,IVV,2691296,FALSE,,110.9,USD,PSX,Equity,Energy,United States,1,4,1,1,6,FALSE,FALSE,FALSE,FALSE,TRUE
,US1011371077,ISIN,BOSTON SCIENTIFIC CORP,IVV,8876066,FALSE,,33.72,USD,BSX,Equity,Health Care,United States,4,2,6,7,3,FALSE,FALSE,FALSE,TRUE,FALSE
,US25746U1097,ISIN,DOMINION ENERGY INC,IVV,4182881,FALSE,,72,USD,D,Equity,Utilities,United States,6,7,5,10,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US0382221051,ISIN,APPLIED MATERIAL INC,IVV,6465022,FALSE,,46.67,USD,AMAT,Equity,Information Technology,United States,2,2,5,6,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US74005P1049,ISIN,PRAXAIR INC,IVV,1848772,FALSE,,165.26,USD,PX,Equity,Materials,United States,5,8,1,2,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US1924461023,ISIN,COGNIZANT TECHNOLOGY SOLUTIONS COR,IVV,3756014,FALSE,,82.38,USD,CTSH,Equity,Information Technology,United States,10,4,4,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US0268747849,ISIN,AMERICAN INTERNATIONAL GROUP INC,IVV,5764984,FALSE,,53.85,USD,AIG,Equity,Financials,United States,8,1,5,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US8425871071,ISIN,SOUTHERN,IVV,6486554,FALSE,,47.92,USD,SO,Equity,Utilities,United States,4,1,7,1,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US90130A1016,ISIN,TWENTY FIRST CENTURY FOX INC CLASS,IVV,6761995,FALSE,,46.65,USD,FOXA,Equity,Consumer Discretionary,United States,1,5,5,8,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US37045V1008,ISIN,GENERAL MOTORS,IVV,8138335,FALSE,,39.31,USD,GM,Equity,Consumer Discretionary,United States,3,10,8,3,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US4612021034,ISIN,INTUIT INC,IVV,1568426,FALSE,,215.99,USD,INTU,Equity,Information Technology,United States,5,3,4,6,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US78409V1044,ISIN,S&P GLOBAL INC,IVV,1612212,FALSE,,211.27,USD,SPGI,Equity,Financials,United States,1,4,9,9,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US0640581007,ISIN,BANK OF NEW YORK MELLON CORP,IVV,6504328,FALSE,,52.73,USD,BK,Equity,Financials,United States,2,9,6,5,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US3695501086,ISIN,GENERAL DYNAMICS CORP,IVV,1772284,FALSE,,194.35,USD,GD,Equity,Industrials,United States,7,5,8,6,10,FALSE,FALSE,FALSE,TRUE,FALSE
,US8288061091,ISIN,SIMON PROPERTY GROUP REIT INC,IVV,1988861,FALSE,,173.96,USD,SPG,Equity,Real Estate,United States,10,10,4,4,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US16119P1084,ISIN,CHARTER COMMUNICATIONS INC CLASS A,IVV,1189507,FALSE,,291.14,USD,CHTR,Equity,Consumer Discretionary,United States,1,3,3,6,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US9314271084,ISIN,WALGREEN BOOTS ALLIANCE INC,IVV,5488045,FALSE,,64.93,USD,WBA,Equity,Consumer Staples,United States,8,6,3,1,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US8636671013,ISIN,STRYKER CORP,IVV,2064009,FALSE,,172.86,USD,SYK,Equity,Health Care,United States,3,3,1,2,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US6668071029,ISIN,NORTHROP GRUMMAN CORP,IVV,1122266,FALSE,,324.16,USD,NOC,Equity,Industrials,United States,9,10,4,6,8,FALSE,FALSE,FALSE,TRUE,FALSE
,US26441C2044,ISIN,DUKE ENERGY CORP,IVV,4510540,FALSE,,81.2,USD,DUK,Equity,Utilities,United States,7,2,5,4,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US1941621039,ISIN,COLGATE-PALMOLIVE,IVV,5602107,FALSE,,65.75,USD,CL,Equity,Consumer Staples,United States,3,6,10,10,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US12572Q1058,ISIN,CME GROUP INC CLASS A,IVV,2185450,FALSE,,168.85,USD,CME,Equity,Financials,United States,10,4,8,6,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US7551115071,ISIN,RAYTHEON,IVV,1844750,FALSE,,201.37,USD,RTN,Equity,Industrials,United States,10,6,7,6,8,FALSE,FALSE,FALSE,TRUE,FALSE
,US31428X1063,ISIN,FEDEX CORP,IVV,1578767,FALSE,,236.55,USD,FDX,Equity,Industrials,United States,7,10,9,3,7,FALSE,FALSE,FALSE,FALSE,FALSE
,IE00BY9D5467,ISIN,ALLERGAN,IVV,2176388,FALSE,,173.39,USD,AGN,Equity,Health Care,United States,3,1,6,7,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US46120E6023,ISIN,INTUITIVE SURGICAL INC,IVV,729089,FALSE,,521.29,USD,ISRG,Equity,Health Care,United States,10,10,4,3,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US1510201049,ISIN,CELGENE CORP,IVV,4536128,FALSE,,85.34,USD,CELG,Equity,Health Care,United States,9,4,7,5,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US0530151036,ISIN,AUTOMATIC DATA PROCESSING INC,IVV,2829076,FALSE,,137.06,USD,ADP,Equity,Information Technology,United States,2,1,6,3,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US1264081035,ISIN,CSX CORP,IVV,5617940,FALSE,,69.15,USD,CSX,Equity,Industrials,United States,10,10,6,6,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US8725401090,ISIN,TJX INC,IVV,4021858,FALSE,,97.69,USD,TJX,Equity,Consumer Discretionary,United States,3,6,2,5,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US00507V1098,ISIN,ACTIVISION BLIZZARD INC,IVV,4885729,FALSE,,80.61,USD,ATVI,Equity,Information Technology,United States,10,3,1,10,3,FALSE,FALSE,FALSE,FALSE,FALSE
,CH0044328745,ISIN,CHUBB LTD,IVV,2989805,FALSE,,133.11,USD,CB,Equity,Financials,United States,9,4,5,4,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US00817Y1082,ISIN,AETNA INC,IVV,2100081,FALSE,,190.04,USD,AET,Equity,Health Care,United States,1,3,7,3,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US6092071058,ISIN,MONDELEZ INTERNATIONAL INC CLASS A,IVV,9463409,FALSE,,42.24,USD,MDLZ,Equity,Consumer Staples,United States,10,10,9,7,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US09247X1019,ISIN,BLACKROCK INC,IVV,793381,FALSE,,504.89,USD,BLK,Equity,Financials,United States,9,6,9,3,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US03027X1000,ISIN,AMERICAN TOWER REIT CORP,IVV,2835733,FALSE,,141.67,USD,AMT,Equity,Real Estate,United States,10,10,9,10,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US0367521038,ISIN,ANTHEM INC,IVV,1638005,FALSE,,248.64,USD,ANTM,Equity,Health Care,United States,3,7,3,6,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US2358511028,ISIN,DANAHER CORP,IVV,3946542,FALSE,,103.2,USD,DHR,Equity,Health Care,United States,3,9,10,4,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US8085131055,ISIN,CHARLES SCHWAB CORP,IVV,7710905,FALSE,,52.88,USD,SCHW,Equity,Financials,United States,9,3,5,4,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US6745991058,ISIN,OCCIDENTAL PETROLEUM CORP,IVV,4916908,FALSE,,82.98,USD,OXY,Equity,Energy,United States,5,3,3,5,3,FALSE,FALSE,FALSE,FALSE,TRUE
,US5951121038,ISIN,MICRON TECHNOLOGY INC,IVV,7447693,FALSE,,56.22,USD,MU,Equity,Information Technology,United States,8,1,9,8,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US0758871091,ISIN,BECTON DICKINSON,IVV,1713476,FALSE,,246.98,USD,BDX,Equity,Health Care,United States,8,1,1,3,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US6934751057,ISIN,PNC FINANCIAL SERVICES GROUP INC,IVV,3012632,FALSE,,140.71,USD,PNC,Equity,Financials,United States,5,4,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US1266501006,ISIN,CVS HEALTH CORP,IVV,6528975,FALSE,,66.14,USD,CVS,Equity,Health Care,United States,3,9,3,5,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US6174464486,ISIN,MORGAN STANLEY,IVV,8743865,FALSE,,49.85,USD,MS,Equity,Financials,United States,1,6,7,10,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US26875P1012,ISIN,EOG RESOURCES INC,IVV,3717476,FALSE,,122.39,USD,EOG,Equity,Energy,United States,2,7,7,2,3,FALSE,FALSE,FALSE,FALSE,TRUE
,US8552441094,ISIN,STARBUCKS CORP,IVV,8862466,FALSE,,51.34,USD,SBUX,Equity,Consumer Discretionary,United States,4,8,7,6,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US0258161092,ISIN,AMERICAN EXPRESS,IVV,4585996,FALSE,,100.17,USD,AXP,Equity,Financials,United States,4,10,2,10,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US09062X1037,ISIN,BIOGEN INC INC,IVV,1355112,FALSE,,358.11,USD,BIIB,Equity,Health Care,United States,2,7,10,5,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US9113121068,ISIN,UNITED PARCEL SERVICE INC CLASS B,IVV,4426287,FALSE,,112.84,USD,UPS,Equity,Industrials,United States,5,4,1,7,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US5398301094,ISIN,LOCKHEED MARTIN CORP,IVV,1594243,FALSE,,319.6,USD,LMT,Equity,Industrials,United States,5,2,6,6,10,FALSE,FALSE,FALSE,TRUE,FALSE
,US9029733048,ISIN,US BANCORP,IVV,10020611,FALSE,,51.36,USD,USB,Equity,Financials,United States,1,5,2,9,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US65339F1012,ISIN,NEXTERA ENERGY INC,IVV,3027608,FALSE,,170.25,USD,NEE,Equity,Utilities,United States,3,10,9,10,10,FALSE,FALSE,FALSE,FALSE,TRUE
,US38141G1040,ISIN,GOLDMAN SACHS GROUP INC,IVV,2255941,FALSE,,229.63,USD,GS,Equity,Financials,United States,4,5,7,2,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US20825C1045,ISIN,CONOCOPHILLIPS,IVV,7514257,FALSE,,69.69,USD,COP,Equity,Energy,United States,5,10,8,7,4,FALSE,FALSE,FALSE,FALSE,TRUE
,US5486611073,ISIN,LOWES COMPANIES INC,IVV,5276923,FALSE,,101.39,USD,LOW,Equity,Consumer Discretionary,United States,9,2,6,9,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US1491231015,ISIN,CATERPILLAR INC,IVV,3839803,FALSE,,139.42,USD,CAT,Equity,Industrials,United States,4,2,3,8,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US11135F1012,ISIN,BROADCOM INC,IVV,2578347,FALSE,,210.37,USD,AVGO,Equity,Information Technology,United States,7,3,6,1,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US5324571083,ISIN,ELI LILLY,IVV,6134220,FALSE,,89.43,USD,LLY,Equity,Health Care,United States,8,4,5,10,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US8835561023,ISIN,THERMO FISHER SCIENTIFIC INC,IVV,2583758,FALSE,,216.08,USD,TMO,Equity,Health Care,United States,6,10,2,3,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US7475251036,ISIN,QUALCOMM INC,IVV,9521514,FALSE,,59.31,USD,QCOM,Equity,Information Technology,United States,1,8,9,9,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US1101221083,ISIN,BRISTOL MYERS SQUIBB,IVV,10496918,FALSE,,56.54,USD,BMY,Equity,Health Care,United States,9,3,3,9,2,FALSE,FALSE,FALSE,FALSE,FALSE
,AN8068571086,ISIN,SCHLUMBERGER NV,IVV,8895430,FALSE,,66.92,USD,SLB,Equity,Energy,United States,2,4,8,6,6,FALSE,FALSE,FALSE,FALSE,TRUE
,US22160K1051,ISIN,COSTCO WHOLESALE CORP,IVV,2816716,FALSE,,217.54,USD,COST,Equity,Consumer Staples,United States,1,1,4,1,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US09857L1089,ISIN,BOOKING HOLDINGS INC,IVV,309360,FALSE,,2010.6,USD,BKNG,Equity,Consumer Discretionary,United States,7,10,4,2,8,FALSE,FALSE,FALSE,TRUE,FALSE
,US9130171096,ISIN,UNITED TECHNOLOGIES CORP,IVV,4778366,FALSE,,130.36,USD,UTX,Equity,Industrials,United States,6,7,7,3,10,FALSE,FALSE,FALSE,TRUE,FALSE
,US70450Y1038,ISIN,PAYPAL HOLDINGS INC,IVV,7167958,FALSE,,87.38,USD,PYPL,Equity,Information Technology,United States,2,6,5,6,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US6541061031,ISIN,NIKE INC CLASS B,IVV,8237554,FALSE,,76.95,USD,NKE,Equity,Consumer Discretionary,United States,3,4,1,7,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US3755581036,ISIN,GILEAD SCIENCES INC,IVV,8350375,FALSE,,77.05,USD,GILD,Equity,Health Care,United States,4,8,1,1,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US79466L3024,ISIN,SALESFORCE.COM INC,IVV,4529698,FALSE,,147.16,USD,CRM,Equity,Information Technology,United States,9,6,10,8,5,FALSE,FALSE,FALSE,FALSE,FALSE
,IE00B4BNMY34,ISIN,ACCENTURE PLC CLASS A,IVV,4129936,FALSE,,166.89,USD,ACN,Equity,Information Technology,United States,8,8,4,5,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US02209S1033,ISIN,ALTRIA GROUP INC,IVV,12154747,FALSE,,56.94,USD,MO,Equity,Consumer Staples,United States,5,10,10,8,6,TRUE,FALSE,FALSE,FALSE,FALSE
,US9078181081,ISIN,UNION PACIFIC CORP,IVV,4980841,FALSE,,140.41,USD,UNP,Equity,Industrials,United States,6,5,4,5,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US4385161066,ISIN,HONEYWELL INTERNATIONAL INC,IVV,4796855,FALSE,,147.54,USD,HON,Equity,Industrials,United States,6,9,3,8,5,FALSE,FALSE,FALSE,TRUE,FALSE
,US0028241000,ISIN,ABBOTT LABORATORIES,IVV,11259117,FALSE,,63.78,USD,ABT,Equity,Health Care,United States,2,4,7,3,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US8825081040,ISIN,TEXAS INSTRUMENT INC,IVV,6286683,FALSE,,114.59,USD,TXN,Equity,Information Technology,United States,4,9,1,3,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US3696041033,ISIN,GENERAL ELECTRIC,IVV,55777943,FALSE,,13.73,USD,GE,Equity,Industrials,United States,2,2,10,7,2,FALSE,FALSE,FALSE,TRUE,FALSE
,US88579Y1010,ISIN,3M,IVV,3812718,FALSE,,201.6,USD,MMM,Equity,Industrials,United States,8,6,5,7,3,FALSE,FALSE,FALSE,FALSE,FALSE
,IE00BTN1Y115,ISIN,MEDTRONIC PLC,IVV,8696897,FALSE,,88.42,USD,MDT,Equity,Health Care,United States,3,2,1,2,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US5801351017,ISIN,MCDONALDS CORP,IVV,5042456,FALSE,,157.41,USD,MCD,Equity,Consumer Discretionary,United States,9,3,8,8,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US7181721090,ISIN,PHILIP MORRIS INTERNATIONAL INC,IVV,9982954,FALSE,,80.9,USD,PM,Equity,Consumer Staples,United States,2,8,7,1,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US00724F1012,ISIN,ADOBE SYSTEM INC,IVV,3162661,FALSE,,257.68,USD,ADBE,Equity,Information Technology,United States,8,4,10,2,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US9311421039,ISIN,WALMART INC,IVV,9290914,FALSE,,87.72,USD,WMT,Equity,Consumer Staples,United States,5,2,2,2,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US4592001014,ISIN,INTERNATIONAL BUSINESS MACHINES CO,IVV,5482583,FALSE,,149.24,USD,IBM,Equity,Information Technology,United States,7,7,7,10,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US0311621009,ISIN,AMGEN INC,IVV,4277120,FALSE,,191.76,USD,AMGN,Equity,Health Care,United States,9,9,8,1,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US00287Y1091,ISIN,ABBVIE INC,IVV,9732559,FALSE,,89.95,USD,ABBV,Equity,Health Care,United States,10,6,8,6,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US68389X1054,ISIN,ORACLE CORP,IVV,19138370,FALSE,,48.44,USD,ORCL,Equity,Information Technology,United States,4,5,2,10,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US67066G1040,ISIN,NVIDIA CORP,IVV,3898217,FALSE,,252.03,USD,NVDA,Equity,Information Technology,United States,5,7,6,9,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US26078J1007,ISIN,DOWDUPONT INC,IVV,14904292,FALSE,,66.14,USD,DWDP,Equity,Materials,United States,6,4,4,2,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US64110L1061,ISIN,NETFLIX INC,IVV,2791641,FALSE,,364.23,USD,NFLX,Equity,Consumer Discretionary,United States,8,1,2,10,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US20030N1019,ISIN,COMCAST A CORP,IVV,29491485,FALSE,,34.91,USD,CMCSA,Equity,Consumer Discretionary,United States,3,8,2,8,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US7134481081,ISIN,PEPSICO INC,IVV,9105536,FALSE,,115.77,USD,PEP,Equity,Consumer Staples,United States,9,7,1,4,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US2546871060,ISIN,WALT DISNEY,IVV,9548060,FALSE,,112.13,USD,DIS,Equity,Consumer Discretionary,United States,10,8,10,3,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US58933Y1055,ISIN,MERCK & CO INC,IVV,17277363,FALSE,,62.51,USD,MRK,Equity,Health Care,United States,6,7,9,7,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US1912161007,ISIN,COCA-COLA,IVV,24594895,FALSE,,45.11,USD,KO,Equity,Consumer Staples,United States,4,5,2,9,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US1729674242,ISIN,CITIGROUP INC,IVV,16375864,FALSE,,68.99,USD,C,Equity,Financials,United States,2,2,6,2,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US57636Q1040,ISIN,MASTERCARD INC CLASS A,IVV,5888227,FALSE,,206.06,USD,MA,Equity,Information Technology,United States,10,4,10,7,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US0970231058,ISIN,BOEING,IVV,3516908,FALSE,,355.33,USD,BA,Equity,Industrials,United States,10,4,5,5,8,FALSE,FALSE,FALSE,TRUE,FALSE
,US7427181091,ISIN,PROCTER & GAMBLE,IVV,16148975,FALSE,,78.73,USD,PG,Equity,Consumer Staples,United States,3,3,7,3,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US17275R1023,ISIN,CISCO SYSTEMS INC,IVV,30202296,FALSE,,42.4,USD,CSCO,Equity,Information Technology,United States,8,7,10,10,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US92343V1044,ISIN,VERIZON COMMUNICATIONS INC,IVV,26535370,FALSE,,50.75,USD,VZ,Equity,Telecommunications,United States,2,1,4,10,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US7170811035,ISIN,PFIZER INC,IVV,37566418,FALSE,,37.36,USD,PFE,Equity,Health Care,United States,1,6,5,5,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US00206R1023,ISIN,AT&T INC,IVV,46634911,FALSE,,31.27,USD,T,Equity,Telecommunications,United States,10,10,9,5,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US1667641005,ISIN,CHEVRON CORP,IVV,12272304,FALSE,,121.67,USD,CVX,Equity,Energy,United States,6,3,6,7,8,FALSE,FALSE,FALSE,FALSE,TRUE
,US4370761029,ISIN,HOME DEPOT INC,IVV,7408151,FALSE,,202.63,USD,HD,Equity,Consumer Discretionary,United States,7,6,1,4,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US4581401001,ISIN,INTEL CORPORATION CORP,IVV,29926899,FALSE,,51.98,USD,INTC,Equity,Information Technology,United States,10,7,8,10,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US91324P1021,ISIN,UNITEDHEALTH GROUP INC,IVV,6171489,FALSE,,252.93,USD,UNH,Equity,Health Care,United States,6,1,8,9,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US9497461015,ISIN,WELLS FARGO,IVV,28164592,FALSE,,56.33,USD,WFC,Equity,Financials,United States,1,9,1,1,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US92826C8394,ISIN,VISA INC CLASS A,IVV,11470892,FALSE,,140.13,USD,V,Equity,Information Technology,United States,5,10,9,2,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US0605051046,ISIN,BANK OF AMERICA CORP,IVV,60557640,FALSE,,29.67,USD,BAC,Equity,Financials,United States,5,2,6,9,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US4781601046,ISIN,JOHNSON & JOHNSON,IVV,17225007,FALSE,,125.94,USD,JNJ,Equity,Health Care,United States,5,1,4,6,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US30231G1022,ISIN,EXXON MOBIL CORP,IVV,27190048,FALSE,,82.01,USD,XOM,Equity,Energy,United States,1,9,3,9,8,FALSE,FALSE,FALSE,FALSE,TRUE
,US02079K3059,ISIN,ALPHABET INC CLASS A,IVV,1917995,FALSE,,1199.1,USD,GOOG,Equity,Information Technology,United States,10,3,2,1,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US02079K1079,ISIN,ALPHABET INC CLASS C,IVV,1949671,FALSE,,1186.96,USD,GOOG,Equity,Information Technology,United States,2,9,4,7,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US46625H1005,ISIN,JPMORGAN CHASE & CO,IVV,21865761,FALSE,,109.89,USD,JPM,Equity,Financials,United States,6,1,8,2,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US0846707026,ISIN,BERKSHIRE HATHAWAY INC CLASS B,IVV,12360727,FALSE,,197.49,USD,BRKB,Equity,Financials,United States,7,3,2,10,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US30303M1027,ISIN,FACEBOOK CLASS A INC,IVV,15404058,FALSE,,208.09,USD,FB,Equity,Information Technology,United States,7,2,1,8,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US0231351067,ISIN,AMAZON COM INC,IVV,2586426,FALSE,,1812.97,USD,AMZN,Equity,Consumer Discretionary,United States,9,10,4,8,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US5949181045,ISIN,MICROSOFT CORP,IVV,49342127,FALSE,,104.4,USD,MSFT,Equity,Information Technology,United States,2,7,3,2,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US0378331005,ISIN,APPLE INC,IVV,31565423,FALSE,,191.88,USD,AAPL,Equity,Information Technology,United States,4,6,9,9,2,FALSE,FALSE,FALSE,FALSE,FALSE
,USD,ISIN,USD CASH,IVV,114219780,FALSE,,100,USD,USD,Cash,Cash and/or Derivatives,United States,9,4,10,8,7,FALSE,FALSE,FALSE,FALSE,FALSE
